!SESSION 2019-03-13 12:25:01.059 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk

!ENTRY org.eclipse.ui 2 0 2019-03-13 12:25:07.543
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-13 12:25:07.543
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-03-13 12:25:08.558
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-03-13 12:25:08.558
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:16.493
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:16.494
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:18.513
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:18.513
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:18.513
!MESSAGE XSCT Command: [setws /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:18.514
!MESSAGE XSCT command with result: [setws /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:18.612
!MESSAGE XSCT Command: [::hsi::utils::openhw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:22.478
!MESSAGE XSCT command with result: [::hsi::utils::openhw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:22.486
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:25:22.488
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.757
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.759
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.759
!MESSAGE XSCT Command: [::hsi::utils::openhw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.759
!MESSAGE XSCT command with result: [::hsi::utils::openhw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.760
!MESSAGE XSCT Command: [::hsi::utils::opensw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.760
!MESSAGE XSCT command with result: [::hsi::utils::opensw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.760
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.781
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss -app hello_world -processor ps7_cortexa9_0 -os standalone -dir /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.862
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.863
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.863
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.865
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.880
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:09.884
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"axi_gpio_1": {"name": "gpio",
"ver": "4.3",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.047
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.049
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.049
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.050
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.057
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.058
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.106
!MESSAGE XSCT Command: [::hsi::utils::closesw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.107
!MESSAGE XSCT command with result: [::hsi::utils::closesw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.430
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.432
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.434
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.435
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.449
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.450
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/design_1_wrapper_hw_platform_0/system.hdf /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.480
!MESSAGE XSCT Command: [::hsi::utils::closesw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-13 12:32:10.481
!MESSAGE XSCT command with result: [::hsi::utils::closesw /opt/Xilinx/proyectos/tutorial/prueba_zybo/prueba_zybo.sdk/prueba_zybo_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2019-03-13 12:32:11.212
!MESSAGE Indexed 'prueba_zybo_bsp' (124 sources, 75 headers) in 0.817 sec: 4,483 declarations; 29,826 references; 50 unresolved inclusions; 3 syntax errors; 53 unresolved names (0.15%)

!ENTRY org.eclipse.cdt.core 1 0 2019-03-13 12:32:11.316
!MESSAGE Indexed 'prueba_zybo' (2 sources, 44 headers) in 0.094 sec: 1,293 declarations; 2,264 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 4 0 2019-03-13 12:32:11.420
!MESSAGE Error: Cannot run program "make": Unknown reason
!STACK 0
java.io.IOException: Cannot run program "make": Unknown reason
	at org.eclipse.cdt.utils.spawner.Spawner.exec(Spawner.java:349)
	at org.eclipse.cdt.utils.spawner.Spawner.<init>(Spawner.java:91)
	at org.eclipse.cdt.utils.spawner.ProcessFactory.exec(ProcessFactory.java:91)
	at org.eclipse.cdt.core.CommandLauncher.execute(CommandLauncher.java:194)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:263)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-03-13 12:32:11.421
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:283)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-03-13 12:32:11.421
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:283)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-03-13 12:32:11.421
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:283)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-03-13 12:32:11.422
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:283)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-03-13 12:32:11.445
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
